Object Type,Object Name,Object Description,Property Type,Event Property Name,Property Description
Event,Sign Up: Click Login,User on the sign-up page clicked Login here to navigate to the login page.,,,
Event,Sign In: Click Create Account,User on the login page clicked Create an account.,,,
Event,Sign In: Click Forgot Password,User on the login page clicked Forgot your password?.,,,
Event,Account - Password Reset Requested,User submitted a forgot-password request.,,,
Event,Account - Password Reset Completed,User successfully reset their password via the reset link.,,,
Event,Account - Password Set Completed,User finished setting a new password after registration or an invite.,,,
Event,Set Password: Click Set Password,User clicked the submit button on the set-password form.,,,
Event,Onboarding - Registration Completed,User completed account registration. signUpMethod defaults to email.,Property Name,signUpDate,ISO 8601 timestamp of when the user registered
,,,Property Name,signUpMethod,"Registration method: 'email', 'google', or 'facebook'. Defaults to 'email'"
Event,Onboarding: Click Finish Later,User bailed out of onboarding before completing all steps.,Property Name,step,Current onboarding step number
Event,Onboarding - Candidate Office Searched,Debounced event fired as the user types in the office search box.,Property Name,zipCode,ZIP code entered in the office search field
,,,Property Name,officeLevel,"Level of government filter selected (e.g. city, county, state, federal)"
,,,Property Name,officeName,Name of office entered in the search field or selected
Event,Onboarding - Office Step: Click Next,User clicked Next on the office selection step.,Property Name,step,Current onboarding step number
Event,Onboarding - Office Step: Click Back,User clicked Back on the office step.,,,
Event,Onboarding - Office Step: Office Selected,User clicked a specific office from the search results list.,Property Name,office,Name of the ballot office position selected from search results
Event,Onboarding - Candidate Office Completed,Office was saved. officeManuallyInput true means the user typed in a custom office instead of selecting from ballot data.,Property Name,officeName,Name of office entered in the search field or selected
,,,Property Name,officeState,State abbreviation where the office is located
,,,Property Name,officeElectionDate,Date of the election for the selected office
,,,Property Name,officeManuallyInput,True if the user typed a custom office; false if selected from ballot data
Event,Onboarding - Office Step: Click Can't See Office,User clicked the link to open the manual office entry form.,,,
Event,Onboarding - Party Step: Click Submit,User clicked Submit on the party affiliation step.,Property Name,step,Current onboarding step number
Event,Invalid Party,User tried to submit an unsupported or invalid party name.,Property Name,party,Party name the user entered in the unsupported-party validation error
Event,Onboarding - Candidate Affiliation Completed,Party affiliation was successfully saved.,Property Name,affiliation,Party affiliation saved (selected party or custom party name)
Event,Onboarding - Pledge Step: Click Submit,User clicked Submit on the Good Party pledge step.,,,
Event,Onboarding - Candidate Pledge Completed,Pledge was accepted and saved.,,,
Event,Onboarding - Complete Step: Click Go to Dashboard,User clicked Go to Dashboard on the final onboarding screen.,,,
Event,onboarding_complete,Campaign was successfully launched at the end of onboarding.,Property Name,type: candidate,Fixed value 'candidate'; identifies this as a candidate onboarding completion
Event,Serve Onboarding - Getting Started Viewed,Elected official viewed step 1 of the serve onboarding flow.,,,
Event,Serve Onboarding - Meet Your Constituents Viewed,Official saw the constituency insights loading screen.,,,
Event,Serve Onboarding - Sworn In Viewed,Official viewed the sworn-in step.,,,
Event,Serve Onboarding - Sworn In Completed,Official completed the sworn-in step.,,,
Event,Serve Onboarding - Constituency Profile Viewed,Official viewed their constituency profile and demographic data.,,,
